*************************** START ****************************
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241121
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
*************************** START ****************************
START TIME: 202208241122
CONNECT BAUD: 115200
set state: ESP_DL_SYNC
serial port opened
-----------
baud:115200
root baud:115200
-------------
===============BAUD : 115200===============CALL DEVICE SYNC
connecting...
chip sync ok
0x3ff00050: 8a3a0000
0x3ff00054: 02000b22
0x3ff00058: 0d00b000
0x3ff0005c: 004c7525
check_err_0: 0bcheck_err_1: 00check_err_2: 00check_err_3: 02check_err_4: 0b====================
EFUSE NORMAL MODE
====================
=========================
CRC IN MODE 1: 
crc_calc_res: 13
target crc val: 13
=========================
=========================
CRC IN MODE 1:
crc_calc_res: 58
target crc val: 58
=========================
==================
EFUSE LOG:
======================
    EFUSE LOG:
    ---------------
    REG0:8A3A0000
    REG1:02000B22
    REG2:0d00b000
    REG3:004C7525
    ----------------
    ====================
                                   EFUSE NORMAL MODE
                                   ====================
EFUSE CHECK PASS...48bit mac
-----------------------
 4c 75 25 0b 22 8aCUSTOM_ID: 00 D0 00 00 00 03 A0 00 
MAC AP : 4E-75-25-0B-22-8A
MAC STA: 4C-75-25-0B-22-8A
get mac res: 1
get flash id : 0x00164068
manufacturer_id: 0x68
device_id: 0x4016
Wrote 1048576 bytes (327859 compressed) at 0x00000000 in 29.9 seconds (effective 281.0 kbit/s)...
Hash of data verified.
Leaving...
com closed
Use time: 45 s
Download result: PASS
*************************** END ****************************

*************************** START ****************************
START TIME: 202208241123
CONNECT BAUD: 115200
set state: ESP_DL_SYNC
serial port opened
-----------
baud:115200
root baud:115200
-------------
===============BAUD : 115200===============CALL DEVICE SYNC
connecting...
chip sync ok
0x3ff00050: 8a3a0000
0x3ff00054: 02000b22
0x3ff00058: 0d00b000
0x3ff0005c: 004c7525
check_err_0: 0bcheck_err_1: 00check_err_2: 00check_err_3: 02check_err_4: 0b====================
EFUSE NORMAL MODE
====================
=========================
CRC IN MODE 1: 
crc_calc_res: 13
target crc val: 13
=========================
=========================
CRC IN MODE 1:
crc_calc_res: 58
target crc val: 58
=========================
==================
EFUSE LOG:
======================
    EFUSE LOG:
    ---------------
    REG0:8A3A0000
    REG1:02000B22
    REG2:0d00b000
    REG3:004C7525
    ----------------
    ====================
                                   EFUSE NORMAL MODE
                                   ====================
EFUSE CHECK PASS...48bit mac
-----------------------
 4c 75 25 0b 22 8aCUSTOM_ID: 00 D0 00 00 00 03 A0 00 
MAC AP : 4E-75-25-0B-22-8A
MAC STA: 4C-75-25-0B-22-8A
get mac res: 1
get flash id : 0x00164068
manufacturer_id: 0x68
device_id: 0x4016
Wrote 1048576 bytes (327859 compressed) at 0x00000000 in 29.9 seconds (effective 281.0 kbit/s)...
Hash of data verified.
Leaving...
com closed
Use time: 31 s
Download result: PASS
*************************** END ****************************

